respondent_id,Q6,Q7,Q9,Q11,Q12,Q18,Q19,song_position,song_from_response,Artist Name(s),Track Duration (ms),Popularity,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
16,no,Netherlands,Female,,Not from the Netherlands,5,6,2,Revolving door,Tate McRae,180032,84,0.452,0.737,6,-6.22,1,0.27,0.354,0.0,0.105,0.179,147.822,4
16,no,Netherlands,Female,,Not from the Netherlands,5,6,3,Running for the hills,Tate McRae,143940,83,0.543,0.857,8,-3.341,1,0.0945,0.502,0.0,0.119,0.321,129.918,4
21,no,Netherlands,Female,,Not from the Netherlands,1 - Strongly Disagree,6,1,Poster boy,2hollis,121089,82,0.683,0.959,6,-0.505,0,0.056,0.0804,3.84e-06,0.0708,0.912,111.035,4
21,no,Netherlands,Female,,Not from the Netherlands,1 - Strongly Disagree,6,2,Money so big ,Yeat,160052,74,0.693,0.575,2,-7.633,1,0.0906,0.121,0.0,0.104,0.353,138.016,4
21,no,Netherlands,Female,,Not from the Netherlands,1 - Strongly Disagree,6,3,Yale ,Ken Carson,106533,74,0.724,0.449,1,-10.498,1,0.0565,0.000762,8.87e-06,0.128,0.441,142.013,4
22,no,Netherlands,Male,,Not from the Netherlands,5,2,1,Golden Brown ,The Stranglers,206760,83,0.562,0.383,6,-15.474,1,0.0304,0.143,0.124,0.138,0.599,93.764,3
22,no,Netherlands,Male,,Not from the Netherlands,5,2,2,Carta ao Tom 74,"Vinícius de Moraes, Toquinho, Quarteto Em Cy",158173,51,0.611,0.366,4,-10.89,0,0.291,0.874,0.000515,0.0838,0.593,146.052,4
22,no,Netherlands,Male,,Not from the Netherlands,5,2,3,Águas De Março,"Elis Regina, Antônio Carlos Jobim",214003,69,0.683,0.517,0,-11.86,0,0.23,0.7,1.22e-05,0.109,0.673,144.129,4
23,no,Netherlands,Female,,Not from the Netherlands,7 - Strongly agree,3,1,Blinding lights,The Weeknd,200040,91,0.513,0.73,1,-5.94,1,0.0598,0.00143,9.54e-05,0.0897,0.334,171.001,4
23,no,Netherlands,Female,,Not from the Netherlands,7 - Strongly agree,3,2,Dewane,"Navaan Sandhu, Bir, Daaku",206512,76,0.646,0.631,1,-7.561,0,0.0344,0.415,0.0,0.168,0.369,129.933,4
23,no,Netherlands,Female,,Not from the Netherlands,7 - Strongly agree,3,3,Noormahal,"Chani Nattan, Inderpal Moga, J-Statik",160000,66,0.751,0.612,1,-8.16,0,0.058,0.227,6.49e-06,0.107,0.526,89.961,4
33,no,Netherlands,Male,,Not from the Netherlands,4,2,1,BIRDS OF A FEATHER,Billie Eilish,210373,95,0.747,0.507,2,-10.171,1,0.0358,0.2,0.0608,0.117,0.438,104.978,4
33,no,Netherlands,Male,,Not from the Netherlands,4,2,2,踊り子,Vaundy,229328,73,0.712,0.517,7,-10.157,1,0.0533,0.826,0.8,0.0949,0.686,157.038,4
33,no,Netherlands,Male,,Not from the Netherlands,4,2,3,0X1=LOVESONG (I Know I Love You),"TOMORROW X TOGETHER, Seori",202203,70,0.584,0.836,0,-4.925,1,0.079,0.0558,0.0,0.0663,0.484,104.973,4
35,no,Netherlands,Male,,Music from the Netherlands (my home country),6,5,1,Harder dan ik hebben kan - Bløf,BLØF,253893,59,0.615,0.395,7,-9.737,1,0.0247,0.0919,0.000132,0.146,0.345,90.007,4
35,no,Netherlands,Male,,Music from the Netherlands (my home country),6,5,2,Aan de kust - Bløf,BLØF,223000,55,0.514,0.311,7,-10.397,1,0.0478,0.934,5.25e-06,0.132,0.224,78.152,3
35,no,Netherlands,Male,,Music from the Netherlands (my home country),6,5,3,Oceaan - Racoon,Racoon,164757,64,0.51,0.313,9,-8.961,1,0.0406,0.87,0.0,0.108,0.211,96.467,4
36,no,Netherlands,Male,,Not from the Netherlands,5,3,1,Homesick - Noah Kahan,Noah Kahan,194416,72,0.505,0.624,6,-6.526,1,0.0373,0.0253,1.06e-05,0.314,0.413,170.076,4
36,no,Netherlands,Male,,Not from the Netherlands,5,3,2,Hotblood - KALEO,KALEO,218600,64,0.325,0.903,2,-3.173,1,0.117,0.00327,6.13e-06,0.0962,0.401,148.446,4
36,no,Netherlands,Male,,Not from the Netherlands,5,3,3,Paris - Magic Man,Magic Man,232750,45,0.472,0.881,2,-5.252,1,0.0524,0.0876,0.0,0.0698,0.502,178.858,4
39,no,Netherlands,Male,,Not from the Netherlands,6,7 - Strongly agree,1,+57,"KAROL G, Feid, DFZM, Ovy On The Drums, J Balvin, Maluma, Ryan Castro, Blessd",298130,80,0.848,0.712,1,-3.574,0,0.0981,0.221,0.0,0.106,0.692,91.98,4
39,no,Netherlands,Male,,Not from the Netherlands,6,7 - Strongly agree,2,Verano rosa,"KAROL G, Feid",210047,85,0.79,0.704,0,-4.289,1,0.0444,0.137,0.0,0.11,0.545,120.016,4
39,no,Netherlands,Male,,Not from the Netherlands,6,7 - Strongly agree,3,Voy a llevarte pa pr,Bad Bunny,156364,89,0.148,0.604,7,-35.032,1,0.0588,0.921,0.453,0.405,1e-05,106.295,3
40,no,Netherlands,Male,,Not from the Netherlands,1 - Strongly Disagree,1 - Strongly Disagree,1,Titanium,"David Guetta, Sia",245040,85,0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.127,0.301,126.062,4
40,no,Netherlands,Male,,Not from the Netherlands,1 - Strongly Disagree,1 - Strongly Disagree,2,Viva la Vida,Coldplay,242373,88,0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,4
40,no,Netherlands,Male,,Not from the Netherlands,1 - Strongly Disagree,1 - Strongly Disagree,3,Not Afraid,Eminem,248133,80,0.855,0.954,0,-1.19,0,0.264,0.529,0.0,0.205,0.668,114.635,5
